category,id
1,380280
0,424460
1,596026
1,509939
0,409634
0,606346
0,391446
1,381197
0,539483
1,442150
1,566254
0,397289
0,422411
0,400851
0,523495
0,614960
1,472706
1,430756
1,645972
0,366706
1,620893
0,642225
0,603353
1,425653
0,537115
0,402024
0,461995
0,601114
0,598379
1,526433
0,634142
0,455507
1,589621
0,629310
0,572153
1,565094
0,649492
0,459880
0,441002
0,553127
1,577409
0,506606
1,532729
0,639480
1,674351
0,431447
1,377143
0,440140
0,353101
0,484258
0,639191
1,569867
0,644805
1,349049
0,558080
0,589440
0,502246
0,456410
0,636956
0,469805
0,648951
1,605427
0,509761
1,676943
1,568880
0,409315
0,442695
1,361105
1,626920
0,549920
0,387975
0,456357
0,520762
0,580834
1,516255
0,663257
0,617601
1,385473
0,625633
0,519847
0,599430
0,479221
1,488289
1,578429
0,417238
0,627144
0,368173
1,566370
0,420810
0,382967
0,556904
0,487575
0,454748
1,579163
0,422998
0,678500
1,605545
1,438545
1,657257
0,402993
0,498606
1,447226
0,454386
1,385655
0,549546
1,673314
0,549529
1,526544
0,637976
0,478449
1,507754
0,444800
0,660681
0,562059
0,460858
0,543432
1,572605
0,550750
1,416271
1,427262
1,569777
0,598238
1,642708
0,627803
0,463594
1,410179
0,497645
1,515070
1,610144
0,611368
0,651996
1,492227
0,612625
1,570237
0,560138
0,437695
1,666146
0,515546
1,438522
0,635285
1,422577
0,554232
0,353110
0,596920
0,564394
1,402495
1,528468
0,420165
0,376148
0,634277
0,416981
1,356210
0,492653
0,621139
0,594924
0,576636
1,502928
0,490537
1,436042
0,384605
1,543198
0,426898
1,484114
1,357098
1,660900
1,454518
0,392856
0,574773
0,623811
0,581806
1,648174
1,431570
0,555348
1,462876
0,534602
0,423594
1,452016
0,635855
0,588340
1,355943
1,395683
1,549113
0,654630
0,368160
0,576088
0,377520
0,563377
0,465732
0,592920
0,584974
0,356351
0,594996
0,513730
0,640691
0,456764
1,350944
1,396582
0,630204
0,594797
1,623839
1,500647
1,402166
0,483512
0,646410
1,370811
0,418975
1,422863
0,653847
0,651988
0,416877
1,502356
0,465866
0,566711
0,627512
0,584236
1,567743
0,424127
0,531613
1,676531
1,579849
1,460636
0,661561
1,501781
1,429094
1,457570
1,380220
0,430905
1,432666
0,458529
0,496775
0,466784
0,651737
0,380819
0,426946
1,442876
1,558370
1,640296
0,585408
0,673009
1,568270
0,360661
1,546755
1,510861
1,510543
0,386473
0,413210
0,384490
1,665015
1,579627
0,668960
1,379839
1,403758
1,515080
0,494527
1,405845
1,508052
0,615872
0,444587
0,390318
0,629774
0,546303
0,587035
1,673918
0,501465
0,367984
1,411073
1,439353
1,489758
1,467753
0,619762
0,529768
0,627232
1,522624
0,672483
0,624613
0,426056
0,481617
0,558788
0,400442
1,418757
0,446549
0,402208
0,556088
1,448192
1,613324
1,643929
1,541970
1,346496
0,527616
1,393797
1,605873
0,626193
0,451622
1,353089
1,392375
0,626250
1,638429
0,541711
0,647921
0,626368
1,509855
1,408630
1,657938
1,435447
0,635301
0,570604
0,630854
0,623379
0,453828
1,366161
1,680121
1,354106
0,540351
1,675404
0,433091
1,418673
1,420083
1,525367
1,421653
0,585596
1,476948
0,563733
0,458839
0,627461
0,651855
0,596487
0,375870
1,440669
1,538747
0,500490
0,639219
1,633384
1,406271
0,363853
0,558988
0,369329
1,421674
1,657772
0,560639
0,611800
0,490261
0,571516
0,628689
0,426381
1,392456
1,491297
0,538854
0,511902
1,591214
1,542322
0,409996
0,377089
1,477856
1,368888
1,569759
0,511566
1,563094
1,579398
1,448312
0,489428
1,358710
0,523116
0,449184
0,638624
1,609549
1,481954
1,355426
1,367489
0,552606
1,512763
0,436269
0,474248
0,433005
0,455031
0,536721
0,594203
1,466538
1,433311
1,465373
1,392156
0,454866
1,562031
0,481248
1,591291
0,636427
0,471129
1,542751
1,501224
1,469969
0,373486
1,522206
1,604205
1,384766
1,480154
0,453412
0,368195
1,410651
0,491162
1,573747
1,418130
0,653489
1,492361
1,525544
0,374617
0,659516
1,584170
0,425187
0,459286
0,482429
1,373697
1,376617
1,603554
0,435683
0,609582
0,514071
1,509163
0,443492
1,557318
0,590908
0,368609
0,475999
0,482643
1,388967
1,407852
1,432712
0,630591
0,470103
0,507877
0,427612
0,545747
1,361435
0,623307
0,610475
1,583869
1,416607
0,494536
1,569222
1,504480
0,529701
0,666460
1,436415
0,381070
0,399005
0,591042
0,661314
1,518326
1,486716
0,480067
0,370172
0,677788
0,381680
1,408603
1,535784
0,493657
1,400607
1,414269
0,571929
1,575851
1,575443
0,372338
0,395207
0,479120
0,434490
0,574590
0,550132
0,345098
0,507616
0,463334
0,460890
0,551277
0,519658
0,468649
1,509407
0,356151
0,648234
0,419589
0,656077
1,417159
0,470408
0,477764
1,573245
0,544952
0,475175
1,447110
0,651302
0,608075
1,601682
0,577012
1,642254
1,510202
1,414652
1,616267
1,413000
0,481719
0,612365
0,536089
1,363581
0,565816
0,463374
0,500414
0,360695
1,502635
0,582167
1,345915
0,412556
0,672653
1,528234
1,470553
0,367313
0,587498
0,397018
0,502154
0,675487
1,533580
0,566504
1,658002
0,395131
0,355833
0,532836
0,626484
1,482617
0,485515
1,659604
1,355838
1,349396
0,352018
1,380818
0,479137
0,517271
0,505893
0,500466
1,597060
1,438949
0,448438
1,662338
0,677010
1,434647
1,508769
1,516579
0,488740
0,607561
0,416261
0,601706
0,417863
1,663177
1,360053
0,647864
1,599792
0,568591
0,433680
1,599145
0,367572
0,433715
0,674324
0,529501
0,486133
0,635688
1,443235
1,433924
0,451313
1,489409
1,350299
0,544484
1,493884
0,572035
0,611328
0,678853
1,413564
0,591367
0,573328
0,509207
1,428097
0,473615
0,563004
1,474191
1,609080
1,400598
0,600626
1,618253
1,679188
1,434193
0,374212
0,374439
1,534240
0,674615
1,590147
0,560310
1,580736
1,665511
0,472155
0,365164
0,507282
1,546338
0,658512
1,679529
0,528010
1,664818
0,347113
0,646475
0,549836
0,605003
0,535940
1,481031
0,672501
1,500055
1,522103
0,470807
0,400863
1,438097
1,561350
0,486766
0,401505
0,545004
0,478570
0,574911
0,472452
1,489700
1,492458
0,660641
0,496226
1,397690
0,459874
1,673327
0,577033
0,619351
1,656011
0,503609
0,495307
0,399058
0,622334
0,602536
0,533268
0,526562
1,359003
0,568017
1,416170
0,606453
1,589585
1,564432
1,499055
0,455694
1,446305
1,556879
1,404342
1,374313
0,466001
0,552442
0,631071
1,536948
1,446190
0,616825
1,530192
1,440998
1,438491
0,673498
0,641777
0,637046
1,606376
0,617870
0,492418
0,429525
0,664879
0,493052
1,621500
0,449178
1,361861
0,372383
0,347242
1,395263
0,393095
0,442007
0,399723
0,545058
1,669090
0,535521
1,644648
0,587720
0,389210
0,476622
1,673786
0,376446
1,418439
0,419631
0,477579
1,394546
0,502308
0,676760
0,629917
1,505471
0,355223
1,441627
1,450140
0,597473
1,404403
0,619340
0,505921
1,422270
1,496422
0,627795
0,654553
0,430710
0,663745
1,587146
0,427502
0,645792
1,475037
0,595569
0,407948
1,434594
1,354319
1,677741
1,678935
0,445067
0,650339
0,345287
0,665651
1,440581
0,481722
0,503293
0,533855
0,426207
0,452575
0,541939
0,388092
1,471354
0,529201
0,516210
1,533465
1,551690
0,612861
0,618456
0,460363
1,467316
0,508716
0,523155
0,473106
0,487726
1,353703
1,533492
1,659023
0,388924
0,458944
0,667390
0,472248
0,553860
0,531063
0,430664
0,529764
1,496161
1,443473
1,463629
0,346139
0,466124
1,532356
1,535011
0,377038
1,592072
1,515017
1,519036
1,511939
0,598794
0,592785
1,581185
0,496840
0,392316
1,494502
0,497510
0,370261
0,355317
0,624841
1,587354
1,527294
1,370931
0,358646
0,427183
1,597160
0,455406
1,480246
0,483607
0,345618
1,556483
1,424584
0,552027
0,640099
0,475740
1,582521
0,371286
1,449140
0,376541
0,503162
0,400333
1,419533
0,526711
1,575189
0,648290
1,625947
0,636190
0,522094
0,598272
0,362481
0,544821
0,604174
0,530922
1,397713
0,423385
0,403692
0,566461
0,632376
1,359870
1,641762
0,593602
0,584401
0,350086
0,378155
1,458580
0,634369
0,504641
1,399119
0,639230
0,364566
0,634080
0,572993
0,638329
0,576509
0,643620
0,511832
1,408082
1,518925
1,587805
0,594941
0,538173
0,483335
0,617188
0,383378
1,442720
0,546576
0,516745
1,661491
0,677198
0,527353
0,345379
1,654790
0,407693
1,357778
0,589449
0,414501
0,654227
0,360391
0,653593
0,405648
1,603318
0,650376
0,611632
1,676384
0,454975
0,372632
1,396918
0,552118
1,535670
1,473548
0,372625
1,385364
0,505113
1,518230
1,520992
1,371830
0,476195
1,517626
1,374635
0,665558
0,387315
1,368740
0,584712
0,395384
1,628103
0,645529
0,569240
0,645931
0,412296
0,512506
1,506042
0,357458
0,384929
0,629066
0,660877
0,476671
1,458576
0,628730
0,391453
0,440568
0,629456
0,464062
0,424034
0,403921
0,440580
1,402097
0,634464
0,651931
1,678393
1,371881
1,431809
1,441765
0,377109
0,403046
0,606088
1,666750
0,473096
0,425526
1,445201
0,515189
0,472075
0,646718
0,599175
0,618298
0,613323
1,370842
1,364007
0,586383
1,408530
0,423828
0,610705
0,626680
1,367723
0,663397
0,534536
0,647660
1,531116
0,616152
0,542017
0,591861
1,351618
0,421557
1,357354
0,619052
0,504219
0,388890
1,542783
0,439049
0,673889
0,607685
0,630248
0,399795
0,485878
1,423499
0,561658
0,659698
0,436400
0,534284
1,365994
0,618593
1,431002
1,524889
1,386777
0,398447
0,668753
1,434581
0,476933
1,536219
0,433666
0,423991
0,397836
1,355440
0,479994
1,558313
0,599919
1,416145
0,622674
1,441076
1,526632
1,410934
1,368658
1,362448
0,521084
0,403774
1,372256
0,645784
1,482119
0,448490
0,587144
1,369647
0,586889
0,437321
0,449782
0,473764
1,591055
0,645219
0,509494
1,379040
0,544520
1,499091
0,362215
1,412171
1,604027
0,621990
1,367493
1,406248
0,622606
1,440104
0,432201
0,547280
0,658237
0,484871
0,629921
1,400663
0,350561
1,491954
0,458340
1,538546
0,473608
0,474712
0,641624
1,598209
0,464963
0,377106
1,357416
0,361906
0,454692
1,520899
0,454816
1,581744
0,566470
1,425199
1,467337
1,378267
0,545674
1,570312
0,613595
1,542478
0,420095
0,422189
0,432223
0,604994
0,464005
0,576468
1,347880
1,379310
0,372425
0,472732
0,530562
1,677535
1,351666
1,601757
0,465562
0,623866
1,639540
1,475892
0,352263
0,654491
1,455966
1,445296
0,559282
1,444629
0,542997
1,519431
0,600361
0,593364
1,493310
0,542052
0,536790
1,673961
1,369281
0,388149
0,677607
0,583259
0,582437
1,485162
1,482898
0,395604
0,592946
0,484564
0,511770
0,399334
0,422037
0,386134
0,672802
0,643821
0,508634
0,677020
0,451300
1,394232
1,392458
1,549427
1,392162
1,377675
1,660536
1,543018
1,444211
1,440401
0,636838
1,613331
0,515399
1,607945
0,467600
1,521862
1,370596
1,556767
0,347848
0,457981
1,469479
0,649154
1,355904
1,656202
1,525314
0,651468
0,658434
1,564623
0,388127
0,400834
0,617367
0,365446
0,620480
0,558271
1,550843
1,357838
1,561568
1,463168
1,368957
0,537859
1,561458
0,395716
0,652487
1,368917
0,679918
0,522700
0,530103
1,457308
0,677240
1,532911
0,382222
0,356750
1,539412
0,624015
1,567320
1,647083
0,608757
1,348501
1,410297
0,504897
0,400615
1,610234
0,505906
0,401533
1,537398
1,467300
0,453667
1,656799
1,656099
1,467971
1,386547
1,634966
0,526400
0,448796
1,516557
0,655271
0,648949
1,548788
0,485574
0,464004
1,404886
0,363353
0,462657
1,587779
0,575369
0,549012
0,506563
1,473345
0,529131
1,467021
0,344926
0,626585
1,498141
1,603006
0,453437
1,567301
0,505182
1,345462
0,357074
0,618856
0,556165
0,653930
0,482829
0,614277
0,563777
1,416881
0,643782
1,357366
0,583084
1,458030
0,593161
0,481691
0,465660
0,387152
0,539571
0,480415
0,533401
1,673335
0,446172
1,535924
0,476929
0,439973
1,595475
0,519074
1,519660
0,639056
1,606729
0,668159
0,458108
0,616832
1,516254
0,662015
0,653124
0,465262
0,560561
0,633527
0,619955
0,445322
1,663046
0,486868
1,650972
0,672194
0,493852
0,616151
0,393502
1,535854
1,472806
1,410898
0,521467
0,574559
0,422308
1,507267
1,457087
0,618852
1,596366
0,542040
0,562363
0,550219
0,473800
0,576626
0,473591
0,467681
1,349744
0,367870
0,401325
0,547153
1,552144
1,344539
0,474237
0,606819
1,346154
0,497105
1,605886
1,530768
1,424070
1,476979
0,447037
1,576416
1,391648
1,647834
0,537770
0,474945
0,554163
1,609221
0,621221
1,538499
0,627624
1,552846
0,466666
0,560164
0,399867
1,623784
1,562995
0,613470
1,430546
0,436517
0,613732
0,393017
1,570837
0,500194
0,374136
1,615397
0,521419
0,351017
1,471127
0,662257
0,422188
1,503659
1,355517
1,680126
0,648021
1,499880
1,424987
1,427533
0,382644
0,472058
0,442644
0,395852
0,387551
1,498301
1,650042
0,597257
0,546209
1,344173
0,478396
1,348395
0,552572
1,470594
0,573216
0,676020
1,420170
0,622833
0,357862
1,418779
0,614111
1,414939
0,621750
0,377952
0,475875
1,423657
0,404941
1,354331
0,528342
0,557603
0,678128
0,405233
0,647061
0,608046
0,674829
0,429716
0,361586
1,401700
1,678251
0,506614
0,531439
0,603943
0,493418
1,488482
0,671135
0,471790
0,364073
0,637744
0,456774
0,595228
0,592007
0,550778
0,577944
1,352064
1,609973
0,398708
1,643666
0,471120
1,381685
0,636635
0,655013
1,527973
0,525490
0,679962
0,501906
1,670414
0,370983
0,424845
0,384385
0,631203
1,430199
0,570091
1,365825
1,394907
0,461064
0,586513
1,470529
0,369223
0,548589
0,480509
0,578517
0,345438
0,617637
1,360974
0,513358
1,522463
0,594370
0,577720
0,453701
0,474311
1,607728
0,622748
0,343808
1,379549
1,651147
1,562748
0,531152
1,572808
1,430387
0,533988
1,349861
0,520118
0,432615
0,551004
0,561017
1,576221
0,608494
1,672451
1,530728
0,609383
1,655848
0,385124
0,622414
1,345604
1,565274
0,606342
0,624688
0,379940
0,574586
1,647311
1,537324
1,386944
1,677060
0,587531
1,364562
0,505655
1,381156
0,491795
1,615738
0,445409
0,669415
1,413386
1,634167
0,475043
0,524257
0,348080
1,604964
1,518145
0,589580
0,479602
1,593926
1,644935
1,493970
1,518776
1,496076
0,628019
1,407186
0,672926
0,628682
0,349559
1,566081
0,394584
0,472567
1,369463
1,415659
1,566062
1,563514
1,577667
0,547894
0,433443
0,461930
0,649291
0,490216
0,427222
1,666823
0,480653
0,621000
0,622896
0,590098
0,357061
1,598698
0,418245
0,622025
1,579288
1,674756
0,372518
0,345423
0,376425
1,496094
0,599222
1,540981
0,465987
0,360958
0,622976
1,566420
0,454107
0,354533
1,443566
0,412007
1,373931
0,474218
0,395985
0,382655
0,617285
0,650040
0,582917
1,357963
1,392570
1,676293
0,511118
1,430796
1,422798
1,386667
0,488105
1,491385
1,452017
0,651740
1,453575
0,423619
1,528374
1,542980
0,529884
0,410764
0,470895
0,583235
0,558042
1,418215
0,640118
0,477217
1,490759
0,359456
1,608556
1,514897
0,641137
0,630737
0,662962
0,531025
1,668734
0,442619
0,511088
1,441098
0,577166
0,539405
1,605715
1,383323
0,396076
0,483608
1,494500
0,510998
0,544349
1,490396
1,454086
1,429211
0,463111
0,565790
0,528690
1,440849
0,382590
0,480585
0,473162
1,403852
0,388377
0,533235
0,637490
1,533707
0,651039
1,540949
0,545007
0,553709
1,632223
1,566135
0,529126
0,398199
0,680108
1,378990
1,594570
0,401143
1,424195
0,617673
0,465217
0,580233
1,508251
0,451292
0,534495
1,550383
0,501191
0,637619
0,654230
1,528377
1,649632
0,492546
0,354832
0,662489
0,616873
0,373113
0,446537
1,505620
0,344813
0,466781
1,549450
1,487312
1,415429
0,420023
0,426072
1,552267
0,610482
1,484703
0,588113
0,464594
1,421014
0,352817
0,459122
1,421637
0,347335
1,526448
0,497490
0,437987
0,458519
0,601352
1,672549
1,466565
1,655521
0,486840
0,381382
0,385487
0,657463
1,638049
0,500168
0,498589
0,576367
1,423040
0,618751
1,590580
1,504749
0,646579
1,467469
0,439503
0,653280
0,589827
1,353644
1,398690
0,471896
0,600039
0,651181
0,447047
0,583190
0,388946
1,361166
1,534564
1,562753
0,635723
0,631112
0,514066
0,652753
1,485830
1,441317
0,489818
0,414975
0,514441
0,451919
1,552577
0,559979
0,367238
0,462992
1,644719
0,381459
0,584739
1,484432
0,612086
0,596311
0,649529
1,621883
0,436398
1,466872
0,596933
1,413762
0,436676
1,550506
1,510658
0,502302
1,655827
1,382796
0,632837
1,577763
1,383513
0,493218
0,630756
1,447148
1,379702
0,403726
0,355052
0,486527
0,569819
0,437162
0,583286
1,578192
0,567300
0,458741
0,486171
0,456032
0,504661
0,623553
1,389723
0,629243
1,530722
0,587543
1,656344
1,410395
0,589794
1,541935
1,417209
1,485947
0,353511
0,604265
0,620981
1,414846
0,458709
0,586933
1,534059
